url,audio_feature_path,lexical_feature_path,pos_count,neg_count
https://www.ted.com/talks/dave_eggers_makes_his_ted_prize_wish_once_upon_a_school,ted/features/audio/audio_200.pt,ted/features/lexical/lexical_200.pt,3652,79
https://www.ted.com/talks/karen_armstrong_makes_her_ted_prize_wish_the_charter_for_compassion,ted/features/audio/audio_201.pt,ted/features/lexical/lexical_201.pt,3198,322
https://www.ted.com/talks/neil_turok_makes_his_ted_prize_wish,ted/features/audio/audio_202.pt,ted/features/lexical/lexical_202.pt,1045,38
https://www.ted.com/talks/norman_foster_s_green_agenda,ted/features/audio/audio_203.pt,ted/features/lexical/lexical_203.pt,712,278
https://www.ted.com/talks/christopher_decharms_scans_the_brain_in_real_time,ted/features/audio/audio_204.pt,ted/features/lexical/lexical_204.pt,2200,285
https://www.ted.com/talks/clifford_stoll_on_everything,ted/features/audio/audio_205.pt,ted/features/lexical/lexical_205.pt,4017,804
https://www.ted.com/talks/siegfried_woldhek_shows_how_he_found_the_true_face_of_leonardo,ted/features/audio/audio_206.pt,ted/features/lexical/lexical_206.pt,1888,157
https://www.ted.com/talks/david_hoffman_shares_his_sputnik_mania,ted/features/audio/audio_207.pt,ted/features/lexical/lexical_207.pt,311,66
https://www.ted.com/talks/jakob_trollback_rethinks_the_music_video,ted/features/audio/audio_208.pt,ted/features/lexical/lexical_208.pt,353,617
https://www.ted.com/talks/stephen_hawking_asks_big_questions_about_the_universe,ted/features/audio/audio_209.pt,ted/features/lexical/lexical_209.pt,3901,363
https://www.ted.com/talks/al_gore_s_new_thinking_on_the_climate_crisis,ted/features/audio/audio_210.pt,ted/features/lexical/lexical_210.pt,5405,829
https://www.ted.com/talks/johnny_lee_demos_wii_remote_hacks,ted/features/audio/audio_211.pt,ted/features/lexical/lexical_211.pt,10021,126
https://www.ted.com/talks/tod_machover_and_dan_ellsey_play_new_music,ted/features/audio/audio_212.pt,ted/features/lexical/lexical_212.pt,1019,142
https://www.ted.com/talks/yochai_benkler_on_the_new_open_source_economics,ted/features/audio/audio_213.pt,ted/features/lexical/lexical_213.pt,1597,201
https://www.ted.com/talks/ernest_madu_on_world_class_health_care,ted/features/audio/audio_214.pt,ted/features/lexical/lexical_214.pt,669,29
https://www.ted.com/talks/amy_tan_on_creativity,ted/features/audio/audio_215.pt,ted/features/lexical/lexical_215.pt,2970,966
https://www.ted.com/talks/brian_greene_on_string_theory,ted/features/audio/audio_216.pt,ted/features/lexical/lexical_216.pt,7618,359
https://www.ted.com/talks/brian_cox_on_cern_s_supercollider,ted/features/audio/audio_217.pt,ted/features/lexical/lexical_217.pt,5336,193
https://www.ted.com/talks/they_might_be_giants_play_at_8_30_am,ted/features/audio/audio_218.pt,ted/features/lexical/lexical_218.pt,309,231
https://www.ted.com/talks/hector_ruiz_on_connecting_the_world,ted/features/audio/audio_219.pt,ted/features/lexical/lexical_219.pt,545,178
https://www.ted.com/talks/paul_stamets_on_6_ways_mushrooms_can_save_the_world,ted/features/audio/audio_220.pt,ted/features/lexical/lexical_220.pt,7800,277
https://www.ted.com/talks/paul_ewald_asks_can_we_domesticate_germs,ted/features/audio/audio_221.pt,ted/features/lexical/lexical_221.pt,825,120
https://www.ted.com/talks/michael_moschen_juggles_rhythm_and_motion,ted/features/audio/audio_222.pt,ted/features/lexical/lexical_222.pt,1932,299
https://www.ted.com/talks/joshua_klein_on_the_intelligence_of_crows,ted/features/audio/audio_223.pt,ted/features/lexical/lexical_223.pt,6184,131
https://www.ted.com/talks/alisa_miller_shares_the_news_about_the_news,ted/features/audio/audio_224.pt,ted/features/lexical/lexical_224.pt,3143,347
https://www.ted.com/talks/mark_bittman_on_what_s_wrong_with_what_we_eat,ted/features/audio/audio_225.pt,ted/features/lexical/lexical_225.pt,7121,632
https://www.ted.com/talks/robert_ballard_on_exploring_the_oceans,ted/features/audio/audio_226.pt,ted/features/lexical/lexical_226.pt,2879,61
https://www.ted.com/talks/yves_behar_on_designing_objects_that_tell_stories,ted/features/audio/audio_227.pt,ted/features/lexical/lexical_227.pt,1428,293
https://www.ted.com/talks/arthur_ganson_makes_moving_sculpture,ted/features/audio/audio_228.pt,ted/features/lexical/lexical_228.pt,1891,79
https://www.ted.com/talks/dr_seyi_oyesola_tours_a_hospital_in_nigeria,ted/features/audio/audio_229.pt,ted/features/lexical/lexical_229.pt,264,89
https://www.ted.com/talks/paul_collier_shares_4_ways_to_help_the_bottom_billion,ted/features/audio/audio_230.pt,ted/features/lexical/lexical_230.pt,1549,160
https://www.ted.com/talks/susan_blackmore_on_memes_and_temes,ted/features/audio/audio_231.pt,ted/features/lexical/lexical_231.pt,2170,709
https://www.ted.com/talks/nathan_myhrvold_on_archeology_animal_photography_bbq,ted/features/audio/audio_232.pt,ted/features/lexical/lexical_232.pt,803,254
https://www.ted.com/talks/wade_davis_on_the_worldwide_web_of_belief_and_ritual,ted/features/audio/audio_233.pt,ted/features/lexical/lexical_233.pt,1954,288
https://www.ted.com/talks/murray_gell_mann_on_the_ancestor_of_language,ted/features/audio/audio_234.pt,ted/features/lexical/lexical_234.pt,302,231
https://www.ted.com/talks/george_dyson_at_the_birth_of_the_computer,ted/features/audio/audio_235.pt,ted/features/lexical/lexical_235.pt,1115,175
https://www.ted.com/talks/chris_jordan_pictures_some_shocking_stats,ted/features/audio/audio_236.pt,ted/features/lexical/lexical_236.pt,4313,390
https://www.ted.com/talks/dean_ornish_says_your_genes_are_not_your_fate,ted/features/audio/audio_237.pt,ted/features/lexical/lexical_237.pt,1482,117
https://www.ted.com/talks/robert_full_on_engineering_and_evolution,ted/features/audio/audio_238.pt,ted/features/lexical/lexical_238.pt,1694,55
https://www.ted.com/talks/adam_grosser_and_his_sustainable_fridge,ted/features/audio/audio_239.pt,ted/features/lexical/lexical_239.pt,1500,90
https://www.ted.com/talks/steven_levitt_on_child_carseats,ted/features/audio/audio_240.pt,ted/features/lexical/lexical_240.pt,840,248
https://www.ted.com/talks/benjamin_zander_on_music_and_passion,ted/features/audio/audio_241.pt,ted/features/lexical/lexical_241.pt,23300,291
https://www.ted.com/talks/nicholas_negroponte_on_one_laptop_per_child_two_years_on,ted/features/audio/audio_242.pt,ted/features/lexical/lexical_242.pt,516,57
https://www.ted.com/talks/nellie_mckay_sings_clonie_1,ted/features/audio/audio_243.pt,ted/features/lexical/lexical_243.pt,642,176
https://www.ted.com/talks/peter_diamandis_on_stephen_hawking_in_zero_g,ted/features/audio/audio_244.pt,ted/features/lexical/lexical_244.pt,834,53
https://www.ted.com/talks/rick_smolan_tells_the_story_of_a_girl,ted/features/audio/audio_245.pt,ted/features/lexical/lexical_245.pt,2440,90
https://www.ted.com/talks/raul_midon_plays_everybody_and_peace_on_earth,ted/features/audio/audio_246.pt,ted/features/lexical/lexical_246.pt,557,38
https://www.ted.com/talks/corneille_ewango_is_a_hero_of_the_congo_forest,ted/features/audio/audio_247.pt,ted/features/lexical/lexical_247.pt,475,24
https://www.ted.com/talks/torsten_reil_studies_biology_to_make_animation,ted/features/audio/audio_248.pt,ted/features/lexical/lexical_248.pt,578,66
https://www.ted.com/talks/david_hoffman_on_losing_everything,ted/features/audio/audio_249.pt,ted/features/lexical/lexical_249.pt,684,500
https://www.ted.com/talks/clay_shirky_on_institutions_versus_collaboration,ted/features/audio/audio_250.pt,ted/features/lexical/lexical_250.pt,1800,130
https://www.ted.com/talks/nellie_mckay_sings_feminists_and_if_i_had_you,ted/features/audio/audio_251.pt,ted/features/lexical/lexical_251.pt,1223,96
https://www.ted.com/talks/freeman_dyson_says_let_s_look_for_life_in_the_outer_solar_system,ted/features/audio/audio_252.pt,ted/features/lexical/lexical_252.pt,965,306
https://www.ted.com/talks/helen_fisher_studies_the_brain_in_love,ted/features/audio/audio_253.pt,ted/features/lexical/lexical_253.pt,4099,722
https://www.ted.com/talks/billy_graham_on_technology_faith_and_suffering,ted/features/audio/audio_254.pt,ted/features/lexical/lexical_254.pt,3123,770
https://www.ted.com/talks/a_j_jacobs_year_of_living_biblically,ted/features/audio/audio_255.pt,ted/features/lexical/lexical_255.pt,3085,642
https://www.ted.com/talks/keith_barry_does_brain_magic,ted/features/audio/audio_256.pt,ted/features/lexical/lexical_256.pt,9962,1354
https://www.ted.com/talks/martin_seligman_on_the_state_of_psychology,ted/features/audio/audio_257.pt,ted/features/lexical/lexical_257.pt,4278,416
https://www.ted.com/talks/marisa_fick_jordan_shares_the_wonder_of_zulu_wire_art,ted/features/audio/audio_258.pt,ted/features/lexical/lexical_258.pt,227,57
https://www.ted.com/talks/chris_abani_muses_on_humanity,ted/features/audio/audio_259.pt,ted/features/lexical/lexical_259.pt,2247,83
https://www.ted.com/talks/louise_leakey_digs_for_humanity_s_origins,ted/features/audio/audio_260.pt,ted/features/lexical/lexical_260.pt,808,198
https://www.ted.com/talks/jonathan_harris_collects_stories,ted/features/audio/audio_261.pt,ted/features/lexical/lexical_261.pt,1250,107
https://www.ted.com/talks/reed_kroloff_on_modern_and_romantic_architecture,ted/features/audio/audio_262.pt,ted/features/lexical/lexical_262.pt,283,166
https://www.ted.com/talks/kevin_kelly_on_the_next_5_000_days_of_the_web,ted/features/audio/audio_263.pt,ted/features/lexical/lexical_263.pt,2288,460
https://www.ted.com/talks/kwabena_boahen_on_a_computer_that_works_like_the_brain,ted/features/audio/audio_264.pt,ted/features/lexical/lexical_264.pt,868,226
https://www.ted.com/talks/robert_lang_folds_way_new_origami,ted/features/audio/audio_265.pt,ted/features/lexical/lexical_265.pt,2952,65
https://www.ted.com/talks/bruno_bowden_folds_while_rufus_cappadocia_plays,ted/features/audio/audio_266.pt,ted/features/lexical/lexical_266.pt,342,119
https://www.ted.com/talks/patricia_burchat_leads_a_search_for_dark_energy,ted/features/audio/audio_267.pt,ted/features/lexical/lexical_267.pt,2573,143
https://www.ted.com/talks/spencer_wells_is_building_a_family_tree_for_all_humanity,ted/features/audio/audio_268.pt,ted/features/lexical/lexical_268.pt,1439,120
https://www.ted.com/talks/david_griffin_on_how_photography_connects,ted/features/audio/audio_269.pt,ted/features/lexical/lexical_269.pt,1969,148
https://www.ted.com/talks/lennart_green_does_close_up_card_magic,ted/features/audio/audio_270.pt,ted/features/lexical/lexical_270.pt,4543,266
https://www.ted.com/talks/ian_dunbar_on_dog_friendly_dog_training,ted/features/audio/audio_271.pt,ted/features/lexical/lexical_271.pt,1887,183
https://www.ted.com/talks/nellie_mckay_sings_the_dog_song,ted/features/audio/audio_272.pt,ted/features/lexical/lexical_272.pt,847,138
https://www.ted.com/talks/john_walker_re_creates_great_performances,ted/features/audio/audio_273.pt,ted/features/lexical/lexical_273.pt,338,88
https://www.ted.com/talks/sugata_mitra_shows_how_kids_teach_themselves,ted/features/audio/audio_274.pt,ted/features/lexical/lexical_274.pt,2380,210
https://www.ted.com/talks/ory_okolloh_on_becoming_an_activist,ted/features/audio/audio_275.pt,ted/features/lexical/lexical_275.pt,569,79
https://www.ted.com/talks/einstein_the_parrot_talks_and_squawks,ted/features/audio/audio_276.pt,ted/features/lexical/lexical_276.pt,2535,167
https://www.ted.com/talks/paul_rothemund_details_dna_folding,ted/features/audio/audio_277.pt,ted/features/lexical/lexical_277.pt,819,102
https://www.ted.com/talks/peter_diamandis_on_our_next_giant_leap,ted/features/audio/audio_278.pt,ted/features/lexical/lexical_278.pt,705,84
https://www.ted.com/talks/peter_hirshberg_on_tv_and_the_web,ted/features/audio/audio_279.pt,ted/features/lexical/lexical_279.pt,326,119
https://www.ted.com/talks/jonathan_drori_on_what_we_think_we_know,ted/features/audio/audio_280.pt,ted/features/lexical/lexical_280.pt,1572,445
https://www.ted.com/talks/jane_goodall_at_tedglobal_07,ted/features/audio/audio_281.pt,ted/features/lexical/lexical_281.pt,1086,97
https://www.ted.com/talks/irwin_redlener_warns_of_nuclear_terrorism,ted/features/audio/audio_282.pt,ted/features/lexical/lexical_282.pt,822,186
https://www.ted.com/talks/brewster_kahle_builds_a_free_digital_library,ted/features/audio/audio_283.pt,ted/features/lexical/lexical_283.pt,719,127
https://www.ted.com/talks/david_gallo_on_life_in_the_deep_oceans,ted/features/audio/audio_284.pt,ted/features/lexical/lexical_284.pt,1846,53
https://www.ted.com/talks/carmen_agra_deedy_spins_stories,ted/features/audio/audio_285.pt,ted/features/lexical/lexical_285.pt,1126,266
https://www.ted.com/talks/keith_bellows_on_the_camel_s_hump,ted/features/audio/audio_286.pt,ted/features/lexical/lexical_286.pt,166,229
https://www.ted.com/talks/ann_cooper_talks_school_lunches,ted/features/audio/audio_287.pt,ted/features/lexical/lexical_287.pt,1682,280
https://www.ted.com/talks/jonathan_haidt_on_the_moral_mind,ted/features/audio/audio_288.pt,ted/features/lexical/lexical_288.pt,8052,891
https://www.ted.com/talks/eve_ensler_on_security,ted/features/audio/audio_289.pt,ted/features/lexical/lexical_289.pt,1294,184
https://www.ted.com/talks/david_s_rose_on_pitching_to_vcs,ted/features/audio/audio_290.pt,ted/features/lexical/lexical_290.pt,1007,176
https://www.ted.com/talks/marvin_minsky_on_health_and_the_human_mind,ted/features/audio/audio_291.pt,ted/features/lexical/lexical_291.pt,382,344
https://www.ted.com/talks/philip_zimbardo_on_the_psychology_of_evil,ted/features/audio/audio_292.pt,ted/features/lexical/lexical_292.pt,7013,368
https://www.ted.com/talks/laura_trice_suggests_we_all_say_thank_you,ted/features/audio/audio_293.pt,ted/features/lexical/lexical_293.pt,2201,339
https://www.ted.com/talks/caleb_chung_plays_with_pleo,ted/features/audio/audio_294.pt,ted/features/lexical/lexical_294.pt,636,218
https://www.ted.com/talks/steven_pinker_chalks_it_up_to_the_blank_slate,ted/features/audio/audio_295.pt,ted/features/lexical/lexical_295.pt,1563,220
https://www.ted.com/talks/rodney_brooks_on_robots,ted/features/audio/audio_296.pt,ted/features/lexical/lexical_296.pt,658,153
https://www.ted.com/talks/stefan_sagmeister_on_what_he_has_learned,ted/features/audio/audio_297.pt,ted/features/lexical/lexical_297.pt,700,153
https://www.ted.com/talks/noah_feldman_says_politics_and_religion_are_technologies,ted/features/audio/audio_298.pt,ted/features/lexical/lexical_298.pt,479,678
https://www.ted.com/talks/liz_diller_plays_with_architecture,ted/features/audio/audio_299.pt,ted/features/lexical/lexical_299.pt,548,292
https://www.ted.com/talks/james_nachtwey_fights_xdrtb,ted/features/audio/audio_300.pt,ted/features/lexical/lexical_300.pt,447,24
https://www.ted.com/talks/david_perry_on_videogames,ted/features/audio/audio_301.pt,ted/features/lexical/lexical_301.pt,1115,397
https://www.ted.com/talks/doris_kearns_goodwin_on_learning_from_past_presidents,ted/features/audio/audio_302.pt,ted/features/lexical/lexical_302.pt,1584,75
https://www.ted.com/talks/steven_johnson_on_the_web_as_a_city,ted/features/audio/audio_303.pt,ted/features/lexical/lexical_303.pt,281,148
https://www.ted.com/talks/james_burchfield_plays_invisible_turntables,ted/features/audio/audio_304.pt,ted/features/lexical/lexical_304.pt,1048,409
https://www.ted.com/talks/garrett_lisi_on_his_theory_of_everything,ted/features/audio/audio_305.pt,ted/features/lexical/lexical_305.pt,3024,637
https://www.ted.com/talks/paola_antonelli_previews_design_and_the_elastic_mind,ted/features/audio/audio_306.pt,ted/features/lexical/lexical_306.pt,543,190
https://www.ted.com/talks/virginia_postrel_on_glamour,ted/features/audio/audio_307.pt,ted/features/lexical/lexical_307.pt,445,344
https://www.ted.com/talks/dean_ornish_on_healing,ted/features/audio/audio_308.pt,ted/features/lexical/lexical_308.pt,1833,99
https://www.ted.com/talks/john_hodgman_s_brief_digression,ted/features/audio/audio_309.pt,ted/features/lexical/lexical_309.pt,2992,613
https://www.ted.com/talks/paul_maccready_on_nature_vs_humans,ted/features/audio/audio_310.pt,ted/features/lexical/lexical_310.pt,284,50
https://www.ted.com/talks/mihaly_csikszentmihalyi_on_flow,ted/features/audio/audio_311.pt,ted/features/lexical/lexical_311.pt,3800,670
https://www.ted.com/talks/kristen_ashburn_s_heart_rending_pictures_of_aids,ted/features/audio/audio_312.pt,ted/features/lexical/lexical_312.pt,448,46
https://www.ted.com/talks/jared_diamond_on_why_societies_collapse,ted/features/audio/audio_313.pt,ted/features/lexical/lexical_313.pt,2023,483
https://www.ted.com/talks/rives_tells_a_story_of_mixed_emoticons,ted/features/audio/audio_314.pt,ted/features/lexical/lexical_314.pt,1406,418
https://www.ted.com/talks/toys_from_the_future,ted/features/audio/audio_315.pt,ted/features/lexical/lexical_315.pt,793,285
https://www.ted.com/talks/newton_aduaka_tells_the_story_of_ezra,ted/features/audio/audio_316.pt,ted/features/lexical/lexical_316.pt,436,45
https://www.ted.com/talks/jackie_tabick,ted/features/audio/audio_317.pt,ted/features/lexical/lexical_317.pt,125,84
https://www.ted.com/talks/swami_dayananda_saraswati,ted/features/audio/audio_318.pt,ted/features/lexical/lexical_318.pt,916,64
https://www.ted.com/talks/james_forbes,ted/features/audio/audio_319.pt,ted/features/lexical/lexical_319.pt,164,49
https://www.ted.com/talks/imam_feisal_abdul_rauf,ted/features/audio/audio_320.pt,ted/features/lexical/lexical_320.pt,690,142
https://www.ted.com/talks/robert_thurman_on_compassion,ted/features/audio/audio_321.pt,ted/features/lexical/lexical_321.pt,339,78
https://www.ted.com/talks/robert_wright_the_evolution_of_compassion,ted/features/audio/audio_322.pt,ted/features/lexical/lexical_322.pt,297,99
https://www.ted.com/talks/graham_hawkes_flies_through_the_ocean,ted/features/audio/audio_323.pt,ted/features/lexical/lexical_323.pt,409,238
https://www.ted.com/talks/james_surowiecki_on_the_turning_point_for_social_media,ted/features/audio/audio_324.pt,ted/features/lexical/lexical_324.pt,364,88
https://www.ted.com/talks/john_francis_walks_the_earth,ted/features/audio/audio_325.pt,ted/features/lexical/lexical_325.pt,1938,70
https://www.ted.com/talks/tim_brown_on_creativity_and_play,ted/features/audio/audio_326.pt,ted/features/lexical/lexical_326.pt,2555,265
https://www.ted.com/talks/luca_turin_on_the_science_of_scent,ted/features/audio/audio_327.pt,ted/features/lexical/lexical_327.pt,917,68
https://www.ted.com/talks/lee_smolin_on_science_and_democracy,ted/features/audio/audio_328.pt,ted/features/lexical/lexical_328.pt,345,217
https://www.ted.com/talks/samantha_power_on_a_complicated_hero,ted/features/audio/audio_329.pt,ted/features/lexical/lexical_329.pt,664,119
https://www.ted.com/talks/charles_elachi_on_the_mars_rovers,ted/features/audio/audio_330.pt,ted/features/lexical/lexical_330.pt,535,81
https://www.ted.com/talks/ursus_wehrli_tidies_up_art,ted/features/audio/audio_331.pt,ted/features/lexical/lexical_331.pt,1916,330
https://www.ted.com/talks/stewart_brand_on_the_long_now,ted/features/audio/audio_332.pt,ted/features/lexical/lexical_332.pt,337,162
https://www.ted.com/talks/isaac_mizrahi_on_fashion_and_creativity,ted/features/audio/audio_333.pt,ted/features/lexical/lexical_333.pt,726,495
https://www.ted.com/talks/franco_sacchi_on_nollywood,ted/features/audio/audio_334.pt,ted/features/lexical/lexical_334.pt,311,69
https://www.ted.com/talks/george_smoot_on_the_design_of_the_universe,ted/features/audio/audio_335.pt,ted/features/lexical/lexical_335.pt,2237,394
https://www.ted.com/talks/bill_joy_muses_on_what_s_next,ted/features/audio/audio_336.pt,ted/features/lexical/lexical_336.pt,376,191
https://www.ted.com/talks/dan_barber_s_surprising_foie_gras_parable,ted/features/audio/audio_337.pt,ted/features/lexical/lexical_337.pt,2370,142
https://www.ted.com/talks/andy_hobsbawm_says_do_the_green_thing,ted/features/audio/audio_338.pt,ted/features/lexical/lexical_338.pt,433,95
https://www.ted.com/talks/gregory_petsko_on_the_coming_neurological_epidemic,ted/features/audio/audio_339.pt,ted/features/lexical/lexical_339.pt,1241,108
https://www.ted.com/talks/richard_preston_on_the_giant_trees,ted/features/audio/audio_340.pt,ted/features/lexical/lexical_340.pt,1750,72
https://www.ted.com/talks/the_inspiration_of_second_life,ted/features/audio/audio_341.pt,ted/features/lexical/lexical_341.pt,554,400
https://www.ted.com/talks/reinventing_the_car,ted/features/audio/audio_342.pt,ted/features/lexical/lexical_342.pt,374,439
https://www.ted.com/talks/nick_sears_demos_the_orb,ted/features/audio/audio_343.pt,ted/features/lexical/lexical_343.pt,347,146
https://www.ted.com/talks/david_holt_plays_mountain_music,ted/features/audio/audio_344.pt,ted/features/lexical/lexical_344.pt,714,28
https://www.ted.com/talks/eva_zeisel_on_the_playful_search_for_beauty,ted/features/audio/audio_345.pt,ted/features/lexical/lexical_345.pt,570,80
https://www.ted.com/talks/dennis_vanengelsdorp_a_plea_for_bees,ted/features/audio/audio_346.pt,ted/features/lexical/lexical_346.pt,1369,55
https://www.ted.com/talks/jay_walker_s_library_of_human_imagination,ted/features/audio/audio_347.pt,ted/features/lexical/lexical_347.pt,617,116
https://www.ted.com/talks/dan_gilbert_researches_happiness,ted/features/audio/audio_348.pt,ted/features/lexical/lexical_348.pt,5334,344
https://www.ted.com/talks/benjamin_wallace_on_the_price_of_happiness,ted/features/audio/audio_349.pt,ted/features/lexical/lexical_349.pt,1687,437
https://www.ted.com/talks/penelope_boston,ted/features/audio/audio_350.pt,ted/features/lexical/lexical_350.pt,409,75
https://www.ted.com/talks/steven_strogatz_on_sync,ted/features/audio/audio_351.pt,ted/features/lexical/lexical_351.pt,904,135
https://www.ted.com/talks/nicholas_negroponte_takes_olpc_to_colombia,ted/features/audio/audio_352.pt,ted/features/lexical/lexical_352.pt,614,35
https://www.ted.com/talks/jennifer_8_lee_looks_for_general_tso,ted/features/audio/audio_353.pt,ted/features/lexical/lexical_353.pt,1858,136
https://www.ted.com/talks/kary_mullis_on_what_scientists_do,ted/features/audio/audio_354.pt,ted/features/lexical/lexical_354.pt,629,215
https://www.ted.com/talks/john_maeda_on_design,ted/features/audio/audio_355.pt,ted/features/lexical/lexical_355.pt,125,205
https://www.ted.com/talks/paul_sereno_digs_up_dinosaurs,ted/features/audio/audio_356.pt,ted/features/lexical/lexical_356.pt,473,72
https://www.ted.com/talks/paul_moller_on_the_skycar,ted/features/audio/audio_357.pt,ted/features/lexical/lexical_357.pt,346,249
https://www.ted.com/talks/greg_lynn_on_organic_design,ted/features/audio/audio_358.pt,ted/features/lexical/lexical_358.pt,282,153
https://www.ted.com/talks/rob_forbes_on_ways_of_seeing,ted/features/audio/audio_359.pt,ted/features/lexical/lexical_359.pt,286,226
https://www.ted.com/talks/scott_mccloud_on_comics,ted/features/audio/audio_360.pt,ted/features/lexical/lexical_360.pt,1414,254
https://www.ted.com/talks/peter_reinhart_on_bread,ted/features/audio/audio_361.pt,ted/features/lexical/lexical_361.pt,687,199
https://www.ted.com/talks/joseph_pine_on_what_consumers_want,ted/features/audio/audio_362.pt,ted/features/lexical/lexical_362.pt,866,227
https://www.ted.com/talks/paula_scher_gets_serious,ted/features/audio/audio_363.pt,ted/features/lexical/lexical_363.pt,658,61
https://www.ted.com/talks/david_carson_on_design,ted/features/audio/audio_364.pt,ted/features/lexical/lexical_364.pt,930,115
https://www.ted.com/talks/jamais_cascio_looks_ahead,ted/features/audio/audio_365.pt,ted/features/lexical/lexical_365.pt,238,99
https://www.ted.com/talks/barry_schuler_genomics_101,ted/features/audio/audio_366.pt,ted/features/lexical/lexical_366.pt,531,94
https://www.ted.com/talks/sherwin_nuland_on_hope,ted/features/audio/audio_367.pt,ted/features/lexical/lexical_367.pt,338,190
https://www.ted.com/talks/woody_norris_invents_amazing_things,ted/features/audio/audio_368.pt,ted/features/lexical/lexical_368.pt,1966,219
https://www.ted.com/talks/peter_ward_on_mass_extinctions,ted/features/audio/audio_369.pt,ted/features/lexical/lexical_369.pt,574,137
https://www.ted.com/talks/aimee_mullins_on_running,ted/features/audio/audio_370.pt,ted/features/lexical/lexical_370.pt,1123,54
https://www.ted.com/talks/joe_derisi_hunts_the_next_killer_virus,ted/features/audio/audio_371.pt,ted/features/lexical/lexical_371.pt,693,61
https://www.ted.com/talks/natalie_macmaster_and_donnell_leahy_play_the_cape_breton_fiddle,ted/features/audio/audio_372.pt,ted/features/lexical/lexical_372.pt,601,34
https://www.ted.com/talks/bill_gross_on_new_energy,ted/features/audio/audio_373.pt,ted/features/lexical/lexical_373.pt,1127,95
https://www.ted.com/talks/bill_gates_unplugged,ted/features/audio/audio_374.pt,ted/features/lexical/lexical_374.pt,3105,471
https://www.ted.com/talks/elizabeth_gilbert_on_genius,ted/features/audio/audio_375.pt,ted/features/lexical/lexical_375.pt,22386,1770
https://www.ted.com/talks/milton_glaser_on_using_design_to_make_ideas_new,ted/features/audio/audio_376.pt,ted/features/lexical/lexical_376.pt,303,93
https://www.ted.com/talks/david_merrill_demos_siftables_the_smart_blocks,ted/features/audio/audio_377.pt,ted/features/lexical/lexical_377.pt,2554,190
https://www.ted.com/talks/barry_schwartz_on_our_loss_of_wisdom,ted/features/audio/audio_378.pt,ted/features/lexical/lexical_378.pt,8319,492
https://www.ted.com/talks/juan_enriquez_shares_mindboggling_new_science,ted/features/audio/audio_379.pt,ted/features/lexical/lexical_379.pt,4916,344
https://www.ted.com/talks/jose_abreu_on_kids_transformed_by_music,ted/features/audio/audio_380.pt,ted/features/lexical/lexical_380.pt,1468,55
https://www.ted.com/talks/astonishing_performance_by_a_venezuelan_youth_orchestra_1,ted/features/audio/audio_381.pt,ted/features/lexical/lexical_381.pt,2452,33
https://www.ted.com/talks/sylvia_earle_s_ted_prize_wish_to_protect_our_oceans,ted/features/audio/audio_382.pt,ted/features/lexical/lexical_382.pt,2550,84
https://www.ted.com/talks/jill_tarter_s_call_to_join_the_seti_search,ted/features/audio/audio_383.pt,ted/features/lexical/lexical_383.pt,1073,245
https://www.ted.com/talks/ed_ulbrich_shows_how_benjamin_button_got_his_face,ted/features/audio/audio_384.pt,ted/features/lexical/lexical_384.pt,1568,57
https://www.ted.com/talks/capt_charles_moore_on_the_seas_of_plastic,ted/features/audio/audio_385.pt,ted/features/lexical/lexical_385.pt,1764,102
https://www.ted.com/talks/richard_pyle_dives_the_twilight_zone,ted/features/audio/audio_386.pt,ted/features/lexical/lexical_386.pt,473,42
https://www.ted.com/talks/miru_kim_s_underground_art,ted/features/audio/audio_387.pt,ted/features/lexical/lexical_387.pt,906,102
https://www.ted.com/talks/evan_williams_on_listening_to_twitter_users,ted/features/audio/audio_388.pt,ted/features/lexical/lexical_388.pt,697,303
https://www.ted.com/talks/brenda_laurel_on_making_games_for_girls,ted/features/audio/audio_389.pt,ted/features/lexical/lexical_389.pt,329,349
https://www.ted.com/talks/willie_smits_restores_a_rainforest,ted/features/audio/audio_390.pt,ted/features/lexical/lexical_390.pt,2283,38
https://www.ted.com/talks/nalini_nadkani_on_conserving_the_canopy,ted/features/audio/audio_391.pt,ted/features/lexical/lexical_391.pt,850,81
https://www.ted.com/talks/mike_rowe_celebrates_dirty_jobs,ted/features/audio/audio_392.pt,ted/features/lexical/lexical_392.pt,5645,203
https://www.ted.com/talks/don_norman_on_design_and_emotion,ted/features/audio/audio_393.pt,ted/features/lexical/lexical_393.pt,1295,128
https://www.ted.com/talks/pattie_maes_demos_the_sixth_sense,ted/features/audio/audio_394.pt,ted/features/lexical/lexical_394.pt,12170,856
https://www.ted.com/talks/aimee_mullins_prosthetic_aesthetics,ted/features/audio/audio_395.pt,ted/features/lexical/lexical_395.pt,4686,229
https://www.ted.com/talks/stuart_brown_says_play_is_more_than_fun_it_s_vital,ted/features/audio/audio_396.pt,ted/features/lexical/lexical_396.pt,1695,176
https://www.ted.com/talks/tim_berners_lee_on_the_next_web,ted/features/audio/audio_397.pt,ted/features/lexical/lexical_397.pt,1922,368
https://www.ted.com/talks/dan_dennett_cute_sexy_sweet_funny,ted/features/audio/audio_398.pt,ted/features/lexical/lexical_398.pt,2152,610
https://www.ted.com/talks/dan_ariely_on_our_buggy_moral_code,ted/features/audio/audio_399.pt,ted/features/lexical/lexical_399.pt,6673,170
